https://justfacts.votesmart.org/candidate/key-votes/53279/joe-biden-jr
Vote Smart provides easy access to congressional and state voting records and maintains a collection of key votes grouped by issue. Vote Smart uses the following criteria to select key votes:
Vote Smart provides a summary of the version of the bill text associated with each selected key vote. Our summaries are written by Vote Smart's staff and interns, who adhere to our strict policies and procedures in order to guarantee absolute impartiality and accuracy. They do not necessarily reflect the content of the final version of the bill, but rather the version voted on in that stage. While many procedural votes take place before a full chamber vote, our voting stages reflect the final reading of each chamber vote. Each key vote selection is reviewed by the project's community of advisors, who are political scientists and journalists from all fifty states.
For more information about the legislative process, see here.
| Bill No. | S 759 |
| Outcome | Vetoed - Executive |
| Date | 05/25/2023 |
| Bill No. | H J Res 39 |
|---|---|
| Outcome | Vetoed - Executive |
| Date | 05/16/2023 |
| Bill No. | H J Res 27 |
|---|---|
| Outcome | Vetoed - Executive |
| Date | 04/06/2023 |
| Bill No. | H J Res 30 |
|---|---|
| Outcome | Vetoed - Executive |
| Date | 03/30/2023 |
| Bill No. | HR 2617 |
|---|---|
| Outcome | Signed - Executive |
| Date | 12/29/2022 |
| Bill No. | S 2796 |
|---|---|
| Outcome | Signed - Executive |
| Date | 12/20/2022 |
| Bill No. | HR 1437 |
|---|---|
| Outcome | Signed - Executive |
| Date | 12/16/2022 |
| Bill No. | HR 8404 |
|---|---|
| Outcome | Signed - Executive |
| Date | 12/13/2022 |
| Bill No. | S 4524 |
|---|---|
| Outcome | Signed - Executive |
| Date | 12/07/2022 |
| Bill No. | H J Res 100 |
|---|---|
| Outcome | Signed - Executive |
| Date | 12/02/2022 |
| Bill No. | S 1098 |
|---|---|
| Outcome | Signed - Executive |
| Date | 10/11/2022 |
| Bill No. | HR 6833 |
|---|---|
| Outcome | Signed - Executive |
| Date | 09/30/2022 |
| Bill No. | HR 5376 |
|---|---|
| Outcome | Signed - Executive |
| Date | 08/16/2022 |
| Bill No. | S 3373 |
|---|---|
| Outcome | Signed - Executive |
| Date | 08/10/2022 |
| Bill No. | HR 4346 |
|---|---|
| Outcome | Signed - Executive |
| Date | 08/09/2022 |
| Bill No. | HR 8351 |
|---|---|
| Outcome | Signed - Executive |
| Date | 07/21/2022 |
| Bill No. | S 2938 |
|---|---|
| Outcome | Signed - Executive |
| Date | 06/25/2022 |
| Bill No. | S 3522 |
|---|---|
| Outcome | Signed - Executive |
| Date | 05/09/2022 |
| Bill No. | HR 7108 |
|---|---|
| Outcome | Signed - Executive |
| Date | 04/08/2022 |
| Bill No. | HR 6968 |
|---|---|
| Outcome | Signed - Executive |
| Date | 04/08/2022 |
| Bill No. | HR 55 |
|---|---|
| Outcome | Signed - Executive |
| Date | 03/29/2022 |
| Bill No. | HR 2471 |
|---|---|
| Outcome | Signed - Executive |
| Date | 03/15/2022 |
| Bill No. | HR 6617 |
|---|---|
| Outcome | Signed - Executive |
| Date | 02/18/2022 |
| Bill No. | S J Res 33 |
|---|---|
| Outcome | Signed - Executive |
| Date | 12/16/2021 |
| Bill No. | HR 6119 |
|---|---|
| Outcome | Signed - Executive |
| Date | 12/03/2021 |
| Bill No. | HR 3684 |
|---|---|
| Outcome | Signed - Executive |
| Date | 11/15/2021 |
| Bill No. | HR 5305 |
|---|---|
| Outcome | Signed - Executive |
| Date | 09/30/2021 |
| Bill No. | S J Res 13 |
|---|---|
| Outcome | Signed - Executive |
| Date | 06/30/2021 |
| Bill No. | S J Res 15 |
|---|---|
| Outcome | Signed - Executive |
| Date | 06/30/2021 |
| Bill No. | S J Res 14 |
|---|---|
| Outcome | Signed - Executive |
| Date | 06/30/2021 |
| Bill No. | S 475 |
|---|---|
| Outcome | Signed - Executive |
| Date | 06/17/2021 |
| Bill No. | S 937 |
|---|---|
| Outcome | Signed - Executive |
| Date | 05/20/2021 |
| Bill No. | HR 1868 |
|---|---|
| Outcome | Signed - Executive |
| Date | 04/14/2021 |
| Bill No. | HR 1319 |
|---|---|
| Outcome | Signed - Executive |
| Date | 03/11/2021 |
| Bill No. | PN 1980 |
|---|---|
| Outcome | Introduced - Senate |
| Date | 07/23/2024 |
| Bill No. | PN 1789 |
|---|---|
| Outcome | Introduced - Senate |
| Date | 05/23/2024 |
| Bill No. | PN 1783 |
|---|---|
| Outcome | Introduced - Senate |
| Date | 02/28/2022 |
| Bill No. | PN 1593 |
|---|---|
| Outcome | Introduced - Senate |
| Date | 01/04/2022 |
| Bill No. | PN 244 |
|---|---|
| Outcome | Introduced - Senate |
| Date | 03/15/2021 |
| Bill No. | PN 245 |
|---|---|
| Outcome | Introduced - Senate |
| Date | 03/15/2021 |
| Bill No. | PN 220 |
|---|---|
| Outcome | Introduced - Senate |
| Date | 02/24/2021 |
| Bill No. | PN 124 |
|---|---|
| Outcome | Introduced - Senate |
| Date | 02/22/2021 |
| Bill No. | PN 126 |
|---|---|
| Outcome | Introduced - Senate |
| Date | 02/22/2021 |
| Bill No. | PN 121 |
|---|---|
| Outcome | Introduced - Senate |
| Date | 02/13/2021 |
| Bill No. | PN 78-1 |
|---|---|
| Outcome | Introduced - Senate |
| Date | 01/20/2021 |
| Bill No. | PN 78-10 |
|---|---|
| Outcome | Introduced - Senate |
| Date | 01/20/2021 |
| Bill No. | PN 78-11 |
|---|---|
| Outcome | Introduced - Senate |
| Date | 01/20/2021 |
| Bill No. | PN 78-13 |
|---|---|
| Outcome | Introduced - Senate |
| Date | 01/20/2021 |
| Bill No. | PN 78-14 |
|---|---|
| Outcome | Introduced - Senate |
| Date | 01/20/2021 |
| Bill No. | PN 78-15 |
|---|---|
| Outcome | Introduced - Senate |
| Date | 01/20/2021 |
| Bill No. | PN 78-16 |
|---|---|
| Outcome | Introduced - Senate |
| Date | 01/20/2021 |
| Bill No. | PN 78-2 |
|---|---|
| Outcome | Introduced - Senate |
| Date | 01/20/2021 |
| Bill No. | PN 78-21 |
|---|---|
| Outcome | Introduced - Senate |
| Date | 01/20/2021 |
| Bill No. | PN 78-22 |
|---|---|
| Outcome | Introduced - Senate |
| Date | 01/20/2021 |
| Bill No. | PN 78-23 |
|---|---|
| Outcome | Introduced - Senate |
| Date | 01/20/2021 |
| Bill No. | PN 78-24 |
|---|---|
| Outcome | Introduced - Senate |
| Date | 01/20/2021 |
| Bill No. | PN 78-3 |
|---|---|
| Outcome | Introduced - Senate |
| Date | 01/20/2021 |
| Bill No. | PN 78-4 |
|---|---|
| Outcome | Introduced - Senate |
| Date | 01/20/2021 |
| Bill No. | PN 78-5 |
|---|---|
| Outcome | Introduced - Senate |
| Date | 01/20/2021 |
