https://www.legis.iowa.gov/law/statutory/acts/enrolledBills
Enrolled Bills
The following bills were passed in the 2025 Session(s) of the 91st Iowa General Assembly.
The list includes the dates on which each bill was passed for the final time by the General Assembly and signed by the Governor,
if applicable. The list indicates whether a bill was vetoed or provisions of a bill were line item vetoed by the Governor.
The list provides specific effective and applicability dates for each bill, with the letter C indicating that a bill contains a
conditional effective or applicability date. More specific information about effective dates, applicability dates, and line item vetoes,
including their applicability to particular provisions, can be found in the
2025 Code & Acts Sections Amended Report .
C -- Conditional effective date or applicability provisions
Count:
| Bill | Bill Title | Date Passed | Governor Signature | Effective Date | Applicability Date |
| HF 547 | A bill for an act enacting the respiratory care interstate compact. (Formerly HSB 120.) Effective date: 07/01/2025. | 04/14/2025 | 04/25/2025 | 07/01/2025 | |
| HF 549 | A bill for an act relating to the review of an officer-involved shooting case by a county attorney. (Formerly HF 42.) Effective date: 07/01/2025. | 04/23/2025 | 05/19/2025 | 07/01/2025 | |
| HF 573 | A bill for an act relating to filing applications and custody of the respondent in an involuntary commitment proceeding. (Formerly HF 139.) Effective date: 07/01/2025. | 04/14/2025 | 05/19/2025 | 07/01/2025 | |
| HF 615 | A bill for an act relating to the offense of intentional misrepresentation of an animal as a service animal or service-animal-in-training. (Formerly HF 244.) Effective date: 07/01/2025. | 04/21/2025 | 05/27/2025 | 07/01/2025 | |
| HF 639 | A bill for an act relating to hazardous liquid pipelines, including common carrier requirements, proceedings under the Iowa utilities commission, including commission member attendance at hearings and informational meetings, including allowing certain persons to intervene in such proceedings, including sanctions on intervenors in contested cases, and permit, permit renewal, and operation limitations, and including effective date and applicability provisions. (Formerly HF 240.) Vetoed 6-11-25. | 05/12/2025 | Veto | ||
| HF 643 | A bill for an act requiring the department of health and human services to reimburse a county for the temporary holding of, or confinement of, a sexually violent predator who commits a public offense while subject to an order of civil commitment. (Formerly HF 200.) Effective date: 07/01/2025. | 04/16/2025 | 05/19/2025 | 07/01/2025 | |
| HF 644 | A bill for an act relating to the delegation of custodial rights and duties with respect to a child. (Formerly HF 374.) Effective Date: Conditional, 07/01/2025. | 04/24/2025 | 06/11/2025 |
C 07/01/2025 |
|
| HF 645 | A bill for an act relating to nuisance actions against racing facilities and racetracks. (Formerly HF 230.) Effective date: 07/01/2025. | 04/14/2025 | 05/01/2025 | 07/01/2025 | |
| HF 647 | A bill for an act relating to the place of trial for certain criminal offenses. (Formerly HSB 49.) Effective date: 07/01/2025. | 04/08/2025 | 04/18/2025 | 07/01/2025 | |
| HF 649 | A bill for an act relating to human trafficking including services and prostitution, and making penalties applicable. (Formerly HSB 189.) Effective date: 07/01/2025. | 04/23/2025 | 05/19/2025 | 07/01/2025 | |
| HF 652 | A bill for an act concerning county and city regulation of real property and the powers granted to a board of adjustment. (Formerly HF 415.) Effective date: 07/01/2025. | 04/15/2025 | 04/25/2025 | 07/01/2025 | |
| HF 706 | A bill for an act relating to open meetings and open records, providing penalties, and making penalties applicable. (Formerly HF 416.) Effective date: 07/01/2025. | 04/23/2025 | 06/06/2025 | 07/01/2025 | |
| HF 710 | A bill for an act relating to roofs on private docks and required insurance. (Formerly HSB 163.) Effective date: 07/01/2025. | 04/24/2025 | 05/06/2025 | 07/01/2025 | |
| HF 711 | A bill for an act relating to the practice of barbering and cosmetology arts and sciences, including establishment training programs, schools of barbering and cosmetology arts and sciences, and course of study. (Formerly HF 49.) Effective date: 07/01/2025. | 05/14/2025 | 06/06/2025 | 07/01/2025 | |
| HF 767 | A bill for an act concerning private sector employee drug testing. (Formerly HSB 26.) Effective date: 07/01/2025. | 05/14/2025 | 06/06/2025 | 07/01/2025 | |
| HF 776 | A bill for an act relating to matters under the purview of the department of inspections, appeals, and licensing. (Formerly HSB 176.) Effective date: 07/01/2025. | 04/16/2025 | 05/19/2025 | 07/01/2025 | |
| HF 778 | A bill for an act relating to qualifications for a certificate as a certified public accountant and including effective date provisions. (Formerly HSB 177.) Effective date: 07/01/2026. | 04/08/2025 | 05/01/2025 | 07/01/2026 | |
| HF 782 | A bill for an act relating to electronic devices in schools, including student access during instructional hours and school safety plans, and including effective date provisions. (Formerly HSB 106.) Effective date: 04/30/2025. | 04/08/2025 | 04/30/2025 | 04/30/2025 | |
| HF 783 | A bill for an act implementing requirements related to organizations that sponsor or administer extracurricular interscholastic athletics, including the creation of a conference realignment committee. (Formerly HF 331.) Effective date: 07/01/2025. | 03/25/2025 | 06/11/2025 | 07/01/2025 | |
| HF 784 | A bill for an act relating to education, including by modifying provisions related to mathematics instruction, practitioner preparation programs, and the duties of the director of the department of education, and including effective date provisions. (Formerly HSB 137.) Effective date: 06/02/2025, 07/01/2025. | 04/07/2025 | 06/02/2025 | 06/02/2025, 07/01/2025 | |
| HF 785 | A bill for an act modifying provisions related to charter school board member requirements. (Formerly HSB 105.) Effective date: 07/01/2025. | 04/09/2025 | 04/25/2025 | 07/01/2025 | |
| HF 787 | A bill for an act relating to education, including by modifying provisions related to the calculation of the teacher salary supplement district cost per pupil, teacher preparation requirements, out-of-state placement of certain specified students requiring special education, the duties of the department of education, and minimum teacher salaries, and including effective date provisions. (Formerly HSB 147.) Effective date: 06/06/2025, 07/01/2025. | 05/08/2025 | 06/06/2025 | 06/06/2025, 07/01/2025 | |
| HF 793 | A bill for an act relating to fire fighter training and certification. (Formerly HF 265.) Effective date: 07/01/2025. | 04/23/2025 | 05/06/2025 | 07/01/2025 | |
| HF 805 | A bill for an act relating to the practice of dental assistants without registration by the dental board. (Formerly HF 340.) Effective date: 07/01/2025. | 04/15/2025 | 05/01/2025 | 07/01/2025 | |
| HF 806 | A bill for an act relating to peer review committees and organ procurement organizations. (Formerly HSB 121.) Effective date: 07/01/2025. | 04/15/2025 | 05/19/2025 | 07/01/2025 | |
| HF 835 | A bill for an act relating to school personnel training, including by implementing provisions related to emergency care planning, authorizations for assisting, and limitations of liability concerning students with epilepsy or seizure disorder, and requiring the department of education to convene a health care-related training for school personnel work group. (Formerly HF 102.) Effective date: 07/01/2025. | 04/28/2025 | 05/27/2025 | 07/01/2025 | |
| HF 844 | A bill for an act relating to eligibility requirements for financial institutions in which public funds may be deposited. (Formerly HSB 252.) Effective date: 07/01/2025. | 04/07/2025 | 04/25/2025 | 07/01/2025 | |
| HF 856 | A bill for an act prohibiting public entities from engaging in certain activities relating to diversity, equity, and inclusion, creating a private cause of action, and including effective date provisions. (Formerly HSB 155.) Effective date: 05/27/2025, 07/01/2025. | 05/13/2025 | 05/27/2025 | 05/27/2025, 07/01/2025 | |
| HF 857 | A bill for an act relating to solicitation by a financial institution using prescreened trigger lead information from a consumer report. (Formerly HSB 150.) Effective date: 07/01/2025. | 04/09/2025 | 04/18/2025 | 07/01/2025 | |
| HF 860 | A bill for an act prohibiting state and local regulations on fuel-powered equipment based on the equipment’s fuel source. (Formerly HSB 214.) Effective date: 07/01/2025. | 04/08/2025 | 04/18/2025 | 07/01/2025 | |
| HF 862 | A bill for an act relating to the representation of boards of supervisors and county officials by outside counsel, and including effective date provisions. (Formerly HF 414.) Effective date: 05/19/2025. | 04/24/2025 | 05/19/2025 | 05/19/2025 | |
| HF 865 | A bill for an act modifying provisions related to the harassment or bullying of students enrolled in school districts or accredited nonpublic schools. (Formerly HF 149.) Effective date: 07/01/2025. | 04/29/2025 | 05/27/2025 | 07/01/2025 | |
| HF 870 | A bill for an act relating to students who attend a course in religious instruction that is provided by a private organization, including by modifying provisions related to compulsory education and chronic absenteeism. (Formerly HSB 218.) Effective date: 07/01/2025. | 04/15/2025 | 06/06/2025 | 07/01/2025 | |
| HF 875 | A bill for an act relating to health insurers’ credentialing process. (Formerly HF 556.) Effective date: 07/01/2025. | 04/15/2025 | 05/06/2025 | 07/01/2025 | |
| HF 876 | A bill for an act providing for the disclosure of lead service lines in real estate disclosures and including effective date provisions. (Formerly HF 442.) Effective date: 01/01/2026. | 05/14/2025 | 06/06/2025 | 01/01/2026 | |
| HF 879 | A bill for an act relating to critical infrastructure sabotage, and making penalties applicable. (Formerly HSB 206.) Effective date: 07/01/2025. | 04/14/2025 | 05/01/2025 | 07/01/2025 | |
| HF 885 | A bill for an act relating to deer and wild turkey hunting licenses for disabled veterans. (Formerly HF 692.) Effective date: 07/01/2025. | 04/28/2025 | 05/06/2025 | 07/01/2025 | |
| HF 887 | A bill for an act removing birth centers from the meaning of institutional health facility. (Formerly HF 277.) Effective date: 07/01/2025. | 04/15/2025 | 05/01/2025 | 07/01/2025 | |
| HF 889 | A bill for an act relating to government employee paid leave. (Formerly HSB 78.) Effective date: 07/01/2025. | 05/14/2025 | 05/27/2025 | 07/01/2025 | |
| HF 890 | A bill for an act relating to education, including by modifying provisions related to community college and department of education reporting requirements, the national board certification pilot project, employees of the Iowa educational services for the blind and visually impaired program or the Iowa school for the deaf, and the employment contracts between community colleges and community college instructors, and including effective date provisions. (Formerly HSB 43.) Effective date: 06/06/2025, 07/01/2025. | 05/13/2025 | 06/06/2025 | 06/06/2025, 07/01/2025 | |
| HF 894 | A bill for an act relating to the release of liens on snowmobiles, all-terrain vehicles, and water vessels. (Formerly HSB 295.) Effective date: 07/01/2025. | 04/15/2025 | 05/06/2025 | 07/01/2025 | |
| HF 901 | A bill for an act relating to the law enforcement academy, including military veterans with active duty military police experience and former federal law enforcement officers. (Formerly HF 539.) Effective date: 07/01/2025. | 04/17/2025 | 05/27/2025 | 07/01/2025 | |
| HF 903 | A bill for an act relating to partial payments during construction of a farm-to-market road. (Formerly HSB 296.) Effective date: 07/01/2025. | 04/15/2025 | 05/06/2025 | 07/01/2025 | |
| HF 919 | A bill for an act relating to children’s specialty hospital designations for certain nonprofit organizations, and including effective date provisions. (Formerly HSB 268.) Effective date: 05/01/2025. | 04/15/2025 | 05/01/2025 | 05/01/2025 | |
| HF 924 | A bill for an act relating to the minimum age for acquiring or carrying weapons. (Formerly HSB 262.) Effective date: 07/01/2025. | 04/07/2025 | 04/18/2025 | 07/01/2025 | |
| HF 928 | A bill for an act relating to the recounting and contesting of elections, and providing penalties. (Formerly HF 596.) Effective date: 07/01/2025. | 04/14/2025 | 06/02/2025 | 07/01/2025 | |
| HF 933 | A bill for an act relating to pediatric palliative care centers, and including effective date provisions. (Formerly HSB 267.) Effective date: 05/27/2025. | 05/08/2025 | 05/27/2025 | 05/27/2025 | |
| HF 954 | A bill for an act relating to the conduct of elections, and including effective date and retroactive applicability provisions. (Formerly HSB 281.) Effective date: 07/01/2025, 01/01/2026. Applicability date: 01/01/2024. | 04/07/2025 | 06/02/2025 | 07/01/2025, 01/01/2026 | 01/01/2024 |
| HF 956 | A bill for an act relating to judicial branch administration, including judicial officer residency, judicial officer retirement age, remote proceedings, court reporter supervision and duties, and civil pleadings availability, and including applicability provisions. (Formerly HSB 259.) Effective date: 07/01/2025. Applicability date: 07/01/2025. | 04/23/2025 | 05/19/2025 | 07/01/2025 | 07/01/2025 |
| HF 969 | A bill for an act concerning retirement contributions of and benefits associated with cancer diagnoses of members of certain public retirement systems, and including effective date provisions. (Formerly HSB 266.) Effective date: 06/06/2025, 07/01/2025. | 04/15/2025 | 06/06/2025 | 06/06/2025, 07/01/2025 | |
| HF 972 | A bill for an act relating to health care including a funding model for the rural health care system; the elimination of several health care-related award, grant, residency, and fellowship programs; establishment of a health care professional incentive program; Medicaid graduate medical education; the health facilities council; and the Iowa health information network, making appropriations, and including effective date provisions. (Formerly HF 754, HSB 191.) Contingent effective date, effective 05/28/2025, 07/01/2025. | 05/13/2025 | 05/28/2025 |
C 05/28/2025, 07/01/2025 |
|
| HF 975 | A bill for an act relating to matters under the purview of the economic development authority and the Iowa finance authority including the strategic infrastructure program, brownfield, grayfield, and redevelopment tax credits, community attraction and tourism, vision Iowa, sports tourism marketing, the historic preservation tax credit, homelessness, the title guaranty board, arts and culture, and the Iowa reinvestment Act and including applicability and retroactive applicability provisions. (Formerly HSB 221.) Effective date: 07/01/2025. Applicability date: 07/01/2020, 07/01/2025. | 05/12/2025 | 06/06/2025 | 07/01/2025 | 07/01/2020, 07/01/2025 |
| HF 976 | A bill for an act relating to the administration of the tax by the department of revenue by modifying provisions related to personal income, property, sales and use, motor fuel, and inheritance taxes, changing tax expenditure reviews, and including effective date and retroactive applicability provisions. (Formerly HSB 89.) Effective date: 06/06/2025, 07/01/2025, 01/01/2026. Applicability date: 01/01/2024, 01/01/2025, 01/01/2026. | 05/13/2025 | 06/06/2025 | 06/06/2025, 07/01/2025, 01/01/2026 | 01/01/2024, 01/01/2025, 01/01/2026 |
| HF 979 | A bill for an act relating to vehicles operating with a permit for excessive size or weight, and providing fees. (Formerly HF 696, HSB 202.) Effective date: 07/01/2025. | 05/14/2025 | 06/06/2025 | 07/01/2025 | |
| HF 994 | A bill for an act concerning quarterly reports on and payments of beer barrel and wine gallonage taxes, and including effective date provisions. (Formerly HSB 273.) Effective date: 01/01/2026. | 04/23/2025 | 05/06/2025 | 01/01/2026 | |
| HF 1002 | A bill for an act authorizing length of service award programs for volunteer fire fighters, volunteer emergency medical care providers, and reserve peace officers, and making appropriations. (Formerly HF 755, HSB 197.) Effective date: 07/01/2025. | 05/14/2025 | 06/03/2025 | 07/01/2025 | |
| HF 1025 | A bill for an act relating to certain state highways not designated as part of the interstate road system, including the operation of implements of husbandry on such highways, and including applicability provisions. (Formerly HF 394.) Effective date: 07/01/2025. Applicability date: 07/01/2025. | 05/12/2025 | 05/27/2025 | 07/01/2025 | 07/01/2025 |
| HF 1038 | A bill for an act relating to the opioid settlement fund, making appropriations and disbursements, and including effective date and retroactive applicability provisions. (Formerly HSB 331.) Effective date: 06/06/2025, 07/01/2025. Applicability date: 07/01/2024. | 05/14/2025 | 06/06/2025 | 06/06/2025, 07/01/2025 | 07/01/2024 |
| HF 1039 | A bill for an act relating to and making appropriations from the rebuild Iowa infrastructure fund and technology reinvestment fund, providing for related matters including county payment for district court furnishings, and including effective date provisions. (Formerly HSB 334.) Effective date: 06/11/2025, 07/01/2025. | 05/14/2025 | 06/11/2025 | 06/11/2025, 07/01/2025 | |
| HF 1044 | A bill for an act relating to and making appropriations for state government administration and regulation, including the department of administrative services, auditor of state, ethics and campaign disclosure board, offices of governor and lieutenant governor, department of inspections, appeals, and licensing, department of insurance and financial services, department of management, Iowa public employees’ retirement system, public information board, department of revenue, secretary of state, treasurer of state, and utilities commission, and providing for properly related matters including the deposit of captive company premium tax revenue. (Formerly HSB 343, HSB 341.) Effective date: 07/01/2025. | 05/14/2025 | 06/11/2025 | 07/01/2025 | |
| HF 1049 | A bill for an act relating to and making appropriations to the department of veterans affairs and the department of health and human services, and related provisions and appropriations, including aging and disability services; behavioral health, public health, community access and eligibility; the medical assistance program, state supplementary assistance, Hawki, and other health-related programs; sex reassignment surgeries or associated procedures; family well-being and protection; state-operated specialty care, administration and compliance; transfers, cash flows, and nonreversions; prior appropriations; the beer and liquor control fund, and the behavioral health fund; report on nonreversion of moneys; emergency rules; and a hospital directed payment program; and including effective date and retroactive applicability provisions. (Formerly HSB 342.) Effective date: 06/11/2025, 07/01/2025. Applicability date: 07/01/2024. | 05/14/2025 | 06/11/2025 | 06/11/2025, 07/01/2025 | 07/01/2024 |
| SF 22 | A bill for an act relating to the use of an electronic device in a voice-activated or hands-free mode while driving, providing penalties, and making penalties applicable. Effective date: 07/01/2025. | 03/26/2025 | 04/02/2025 | 07/01/2025 | |
| SF 42 | A bill for an act modifying the costs eligible for emergency medical services fund expenditures, and including effective date provisions. Effective date: 03/28/2025. | 03/10/2025 | 03/28/2025 | 03/28/2025 | |
| SF 75 | A bill for an act relating to county supervisors, concerning county supervisor representation plans and county supervisor vacancies, and including effective date provisions. (Formerly SSB 1018.) Effective date: 04/10/2025. | 03/18/2025 | 04/10/2025 | 04/10/2025 | |
| SF 106 | A bill for an act relating to the conveyance of firearms in or on certain vehicles. Effective date: 07/01/2025. | 04/28/2025 | 05/06/2025 | 07/01/2025 | |
| SF 146 | A bill for an act relating to the use or creation of bots to purchase event tickets on the internet, and providing civil penalties. (Formerly SF 49.) Effective date: 07/01/2025. | 04/28/2025 | 06/06/2025 | 07/01/2025 | |
| SF 148 | A bill for an act relating to special landowner turkey hunting licenses. (Formerly SF 10.) Effective date: 07/01/2025. | 04/17/2025 | 05/06/2025 | 07/01/2025 | |
| SF 150 | A bill for an act relating to sexual exploitation of a minor, and making penalties applicable. (Formerly SF 32.) Effective date: 07/01/2025. | 04/23/2025 | 05/06/2025 | 07/01/2025 | |
| SF 153 | A bill for an act relating to driver age qualifications for certain commercial motor vehicle drivers operating solely intrastate to transport hazardous material. (Formerly SSB 1015.) Effective date: 07/01/2025. | 03/12/2025 | 03/28/2025 | 07/01/2025 | |
| SF 162 | A bill for an act relating to the Iowa public employees’ retirement system’s notification requirements to members. (Formerly SSB 1033.) Effective date: 07/01/2025. | 03/04/2025 | 05/19/2025 | 07/01/2025 | |
| SF 166 | A bill for an act relating to bank utilization of filing services offered by the secretary of state. (Formerly SSB 1034.) Effective date: 07/01/2025. | 03/11/2025 | 04/18/2025 | 07/01/2025 | |
| SF 167 | A bill for an act relating to school funding by establishing the state percent of growth and the categorical state percent of growth for the budget year beginning July 1, 2025, modifying provisions relating to the property tax replacement payments, modifying provisions relating to the regular program state cost per pupil and funding for shared operational functions, and including effective date provisions. (Formerly SSB 1053.) Effective date: 05/19/2025. | 04/08/2025 | 05/19/2025 | 05/19/2025 | |
| SF 171 | A bill for an act modifying provisions related to the effective date of school district enlargements, reorganizations, changes in boundaries, and dissolutions, and including retroactive applicability provisions. (Formerly SF 16.) Effective date: 07/01/2025. Applicability date: 01/01/2025. | 02/20/2025 | 03/12/2025 | 07/01/2025 | 01/01/2025 |
| SF 175 | A bill for an act incorporating provisions related to pregnancy and fetal development into the human growth and development and health curricula provided by school districts, accredited nonpublic schools, charter schools, and innovation zone schools to students enrolled in grades five through twelve. (Formerly SSB 1028.) Effective date: 07/01/2025. | 04/28/2025 | 06/06/2025 | 07/01/2025 | |
| SF 213 | A bill for an act relating to library services provided by the department of administrative services. (Formerly SSB 1031.) Effective date: 07/01/2025. | 03/12/2025 | 05/19/2025 | 07/01/2025 | |
| SF 233 | A bill for an act relating to the right to try Act. (Formerly SF 56.) Effective date: 07/01/2025. | 04/22/2025 | 05/19/2025 | 07/01/2025 | |
| SF 253 | A bill for an act creating a lifetime fur harvester license for disabled veterans. (Formerly SSB 1079.) Effective date: 07/01/2025. | 05/12/2025 | 06/06/2025 | 07/01/2025 | |
